token #0: &
matched token #21 :(
matched token #38 :)
matched token #134 : 
matched token #59 :const
matched token #135 :

matched token #18 :{
matched token #135 :

matched token #134 :    
matched token #89 :return
matched token #134 : 
matched token #82 :new
matched token #134 : 
matched token #123 :star_node
matched token #21 :(
matched token #46 :*
matched token #98 :this
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #37 :}
matched token #135 :

matched token #135 :

matched token #51 :bool
matched token #134 : 
matched token #135 :

matched token #123 :star_node
matched token #40 :::
matched token #123 :nullable
matched token #21 :(
matched token #38 :)
matched token #134 : 
matched token #59 :const
matched token #135 :

matched token #18 :{
matched token #135 :

matched token #134 :    
matched token #89 :return
matched token #134 : 
matched token #53 :true
matched token #41 :;
matched token #135 :

matched token #37 :}
matched token #135 :

matched token #135 :

matched token #123 :node_set
matched token #134 : 
matched token #135 :

matched token #123 :star_node
matched token #40 :::
matched token #123 :firstpos
matched token #21 :(
matched token #38 :)
matched token #134 : 
matched token #59 :const
matched token #135 :

matched token #18 :{
matched token #135 :

matched token #134 :    
matched token #89 :return
matched token #134 : 
matched token #123 :m_left
matched token #34 :->
matched token #123 :firstpos
matched token #21 :(
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #37 :}
matched token #135 :

matched token #135 :

matched token #123 :node_set
matched token #134 : 
matched token #135 :

matched token #123 :star_node
matched token #40 :::
matched token #123 :lastpos
matched token #21 :(
matched token #38 :)
matched token #134 : 
matched token #59 :const
matched token #135 :

matched token #18 :{
matched token #135 :

matched token #134 :    
matched token #89 :return
matched token #134 : 
matched token #123 :m_left
matched token #34 :->
matched token #123 :lastpos
matched token #21 :(
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #37 :}
matched token #135 :

matched token #135 :

matched token #108 :void
matched token #134 : 
matched token #135 :

matched token #123 :star_node
matched token #40 :::
matched token #123 :compute_followpos
matched token #21 :(
matched token #123 :followpos_t
matched token #0 :&
matched token #134 : 
matched token #123 :followpos
matched token #38 :)
matched token #134 : 
matched token #59 :const
matched token #135 :

matched token #18 :{
matched token #135 :

matched token #134 :    
matched token #123 :node_set
matched token #134 : 
matched token #123 :lp
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #98 :this
matched token #34 :->
matched token #123 :lastpos
matched token #21 :(
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #73 :for
matched token #134 : 
matched token #21 :(
matched token #123 :node_set
matched token #40 :::
matched token #123 :iterator
matched token #134 : 
matched token #123 :i
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #123 :lp
matched token #12 :.
matched token #123 :begin
matched token #21 :(
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :            
matched token #123 :i
matched token #134 : 
matched token #29 :!=
matched token #134 : 
matched token #123 :lp
matched token #12 :.
matched token #123 :end
matched token #21 :(
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :            
matched token #33 :++
matched token #123 :i
matched token #38 :)
matched token #135 :

matched token #134 :    
matched token #18 :{
matched token #135 :

matched token #134 :        
matched token #123 :node_set
matched token #134 : 
matched token #123 :fp
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #98 :this
matched token #34 :->
matched token #123 :firstpos
matched token #21 :(
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :        
matched token #123 :followpos
matched token #22 :[
matched token #46 :*
matched token #123 :i
matched token #39 :]
matched token #12 :.
matched token #123 :insert
matched token #21 :(
matched token #123 :fp
matched token #12 :.
matched token #123 :begin
matched token #21 :(
matched token #38 :)
matched token #8 :,
matched token #134 : 
matched token #123 :fp
matched token #12 :.
matched token #123 :end
matched token #21 :(
matched token #38 :)
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #37 :}
matched token #135 :

matched token #135 :

matched token #134 :    
matched token #123 :m_left
matched token #34 :->
matched token #123 :compute_followpos
matched token #21 :(
matched token #123 :followpos
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #37 :}
matched token #135 :

matched token #135 :

matched token #108 :void
matched token #135 :

matched token #123 :star_node
matched token #40 :::
matched token #123 :compute_state_match
matched token #21 :(
matched token #123 :state_match_t
matched token #0 :&
matched token #134 : 
matched token #123 :state_match
matched token #38 :)
matched token #134 : 
matched token #59 :const
matched token #135 :

matched token #18 :{
matched token #135 :

matched token #134 :    
matched token #123 :m_left
matched token #34 :->
matched token #123 :compute_state_match
matched token #21 :(
matched token #123 :state_match
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #37 :}
matched token #135 :

matched token #135 :

matched token #108 :void
matched token #134 : 
matched token #135 :

matched token #123 :star_node
matched token #40 :::
matched token #123 :get_eof_ids
matched token #21 :(
matched token #123 :node_set
matched token #0 :&
matched token #134 : 
matched token #123 :eof_nodes
matched token #38 :)
matched token #134 : 
matched token #59 :const
matched token #135 :

matched token #18 :{
matched token #135 :

matched token #134 :    
matched token #123 :m_left
matched token #34 :->
matched token #123 :get_eof_ids
matched token #21 :(
matched token #123 :eof_nodes
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #37 :}
matched token #135 :

matched token #135 :

matched token #137 :#
matched token #113 :ifdef
matched token #134 : 
matched token #123 :BOOST_SPIRIT_DEBUG
matched token #135 :

matched token #108 :void
matched token #134 : 
matched token #135 :

matched token #123 :star_node
matched token #40 :::
matched token #123 :dump
matched token #21 :(
matched token #123 :std
matched token #40 :::
matched token #123 :ostream
matched token #0 :&
matched token #134 : 
matched token #123 :out
matched token #38 :)
matched token #134 : 
matched token #59 :const
matched token #135 :

matched token #18 :{
matched token #135 :

matched token #134 :    
matched token #123 :out
matched token #134 : 
matched token #42 :<<
matched token #134 : 
matched token #132 :"\nstar_node"
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #123 :out
matched token #134 : 
matched token #42 :<<
matched token #134 : 
matched token #132 :" nullable() = "
matched token #134 : 
matched token #42 :<<
matched token #134 : 
matched token #21 :(
matched token #123 :nullable
matched token #21 :(
matched token #38 :)
matched token #134 : 
matched token #36 :?
matched token #134 : 
matched token #132 :"true"
matched token #134 : 
matched token #9 ::
matched token #134 : 
matched token #132 :"false"
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #123 :out
matched token #134 : 
matched token #42 :<<
matched token #134 : 
matched token #132 :" firstpos() = "
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #123 :node_set
matched token #134 : 
matched token #123 :fp
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #123 :firstpos
matched token #21 :(
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #123 :std
matched token #40 :::
matched token #123 :copy
matched token #21 :(
matched token #123 :fp
matched token #12 :.
matched token #123 :begin
matched token #21 :(
matched token #38 :)
matched token #8 :,
matched token #134 : 
matched token #123 :fp
matched token #12 :.
matched token #123 :end
matched token #21 :(
matched token #38 :)
matched token #8 :,
matched token #134 : 
matched token #135 :

matched token #134 :            
matched token #123 :std
matched token #40 :::
matched token #123 :ostream_iterator
matched token #19 :<
matched token #123 :node_id_t
matched token #16 :>
matched token #21 :(
matched token #123 :out
matched token #8 :,
matched token #134 : 
matched token #132 :","
matched token #38 :)
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #135 :

matched token #134 :    
matched token #123 :out
matched token #134 : 
matched token #42 :<<
matched token #134 : 
matched token #132 :" lastpos() = "
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #123 :node_set
matched token #134 : 
matched token #123 :lp
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #123 :lastpos
matched token #21 :(
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #123 :std
matched token #40 :::
matched token #123 :copy
matched token #21 :(
matched token #123 :lp
matched token #12 :.
matched token #123 :begin
matched token #21 :(
matched token #38 :)
matched token #8 :,
matched token #134 : 
matched token #123 :lp
matched token #12 :.
matched token #123 :end
matched token #21 :(
matched token #38 :)
matched token #8 :,
matched token #134 : 
matched token #135 :

matched token #134 :            
matched token #123 :std
matched token #40 :::
matched token #123 :ostream_iterator
matched token #19 :<
matched token #123 :node_id_t
matched token #16 :>
matched token #21 :(
matched token #123 :out
matched token #8 :,
matched token #134 : 
matched token #132 :","
matched token #38 :)
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #135 :

matched token #134 :    
matched token #123 :m_left
matched token #34 :->
matched token #123 :dump
matched token #21 :(
matched token #123 :out
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #37 :}
matched token #135 :

matched token #137 :#
matched token #117 :endif
matched token #135 :

matched token #135 :

matched token #135 :

matched token #58 :class
matched token #134 : 
matched token #123 :eof_node
matched token #134 : 
matched token #9 ::
matched token #134 : 
matched token #86 :public
matched token #134 : 
matched token #123 :node
matched token #135 :

matched token #18 :{
matched token #135 :

matched token #135 :

matched token #86 :public
matched token #9 ::
matched token #135 :

matched token #135 :

matched token #134 :	
matched token #123 :eof_node
matched token #21 :(
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #123 :eof_node
matched token #21 :(
matched token #59 :const
matched token #134 : 
matched token #123 :eof_node
matched token #0 :&
matched token #134 : 
matched token #123 :x
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #107 :virtual
matched token #134 : 
matched token #47 :~
matched token #123 :eof_node
matched token #21 :(
matched token #38 :)
matched token #18 :{
matched token #37 :}
matched token #135 :

matched token #135 :

matched token #134 :    
matched token #107 :virtual
matched token #134 : 
matched token #123 :node
matched token #46 :*
matched token #134 : 
matched token #123 :clone
matched token #21 :(
matched token #38 :)
matched token #134 : 
matched token #59 :const
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #107 :virtual
matched token #134 : 
matched token #51 :bool
matched token #134 : 
matched token #123 :nullable
matched token #21 :(
matched token #38 :)
matched token #134 : 
matched token #59 :const
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #107 :virtual
matched token #134 : 
matched token #123 :node_set
matched token #134 : 
matched token #123 :firstpos
matched token #21 :(
matched token #38 :)
matched token #134 : 
matched token #59 :const
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #107 :virtual
matched token #134 : 
matched token #123 :node_set
matched token #134 : 
matched token #123 :lastpos
matched token #21 :(
matched token #38 :)
matched token #134 : 
matched token #59 :const
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #107 :virtual
matched token #134 : 
matched token #108 :void
matched token #134 : 
matched token #123 :compute_followpos
matched token #21 :(
matched token #123 :followpos_t
matched token #0 :&
matched token #134 : 
matched token #123 :followpos
matched token #38 :)
matched token #134 : 
matched token #59 :const
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #107 :virtual
matched token #134 : 
matched token #108 :void
matched token #134 : 
matched token #123 :compute_state_match
matched token #21 :(
matched token #123 :state_match_t
matched token #0 :&
matched token #134 : 
matched token #123 :state_match
matched token #134 : 
matched token #38 :)
matched token #134 : 
matched token #59 :const
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #107 :virtual
matched token #134 : 
matched token #108 :void
matched token #134 : 
matched token #123 :get_eof_ids
matched token #21 :(
matched token #123 :node_set
matched token #0 :&
matched token #134 : 
matched token #123 :eof_set
matched token #38 :)
matched token #134 : 
matched token #59 :const
matched token #41 :;
matched token #135 :

matched token #137 :#
matched token #113 :ifdef
matched token #134 : 
matched token #123 :BOOST_SPIRIT_DEBUG
matched token #135 :

matched token #134 :    
matched token #107 :virtual
matched token #134 : 
matched token #108 :void
matched token #134 : 
matched token #123 :dump
matched token #21 :(
matched token #123 :std
matched token #40 :::
matched token #123 :ostream
matched token #0 :&
matched token #134 : 
matched token #123 :out
matched token #38 :)
matched token #134 : 
matched token #59 :const
matched token #41 :;
matched token #135 :

matched token #137 :#
matched token #117 :endif
matched token #135 :

matched token #135 :

matched token #84 :private
matched token #9 ::
matched token #135 :

matched token #135 :

matched token #134 :    
matched token #123 :node_id_t
matched token #134 : 
matched token #123 :m_node_num
matched token #41 :;
matched token #135 :

matched token #37 :}
matched token #41 :;
matched token #135 :

matched token #135 :

matched token #77 :inline
matched token #135 :

matched token #123 :eof_node
matched token #40 :::
matched token #123 :eof_node
matched token #21 :(
matched token #38 :)
matched token #135 :

matched token #134 :    
matched token #9 ::
matched token #134 : 
matched token #123 :node
matched token #21 :(
matched token #38 :)
matched token #135 :

matched token #134 :    
matched token #8 :,
matched token #134 : 
matched token #123 :m_node_num
matched token #21 :(
matched token #123 :node
matched token #40 :::
matched token #123 :leaf_count
matched token #33 :++
matched token #38 :)
matched token #135 :

matched token #18 :{
matched token #135 :

matched token #37 :}
matched token #135 :

matched token #135 :

matched token #123 :eof_node
matched token #40 :::
matched token #123 :eof_node
matched token #21 :(
matched token #59 :const
matched token #134 : 
matched token #123 :eof_node
matched token #0 :&
matched token #134 : 
matched token #123 :x
matched token #38 :)
matched token #135 :

matched token #134 :    
matched token #9 ::
matched token #134 : 
matched token #123 :node
matched token #21 :(
matched token #123 :x
matched token #38 :)
matched token #135 :

matched token #134 :    
matched token #8 :,
matched token #134 : 
matched token #123 :m_node_num
matched token #21 :(
matched token #123 :node
matched token #40 :::
matched token #123 :leaf_count
matched token #33 :++
matched token #38 :)
matched token #135 :

matched token #18 :{
matched token #135 :

matched token #37 :}
matched token #135 :

matched token #135 :

matched token #123 :node
matched token #134 : 
matched token #46 :*
matched token #134 : 
matched token #135 :

matched token #123 :eof_node
matched token #40 :::
matched token #123 :clone
matched token #21 :(
matched token #38 :)
matched token #134 : 
matched token #59 :const
matched token #135 :

matched token #18 :{
matched token #135 :

matched token #134 :    
matched token #89 :return
matched token #134 : 
matched token #82 :new
matched token #134 : 
matched token #123 :eof_node
matched token #21 :(
matched token #46 :*
matched token #98 :this
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #37 :}
matched token #135 :

matched token #135 :

matched token #51 :bool
matched token #134 : 
matched token #135 :

matched token #123 :eof_node
matched token #40 :::
matched token #123 :nullable
matched token #21 :(
matched token #38 :)
matched token #134 : 
matched token #59 :const
matched token #135 :

matched token #18 :{
matched token #135 :

matched token #134 :    
matched token #89 :return
matched token #134 : 
matched token #52 :false
matched token #41 :;
matched token #135 :

matched token #37 :}
matched token #135 :

matched token #135 :

matched token #123 :node_set
matched token #134 : 
matched token #135 :

matched token #123 :eof_node
matched token #40 :::
matched token #123 :firstpos
matched token #21 :(
matched token #38 :)
matched token #134 : 
matched token #59 :const
matched token #135 :

matched token #18 :{
matched token #135 :

matched token #134 :    
matched token #123 :node_set
matched token #134 : 
matched token #123 :rval
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #123 :rval
matched token #12 :.
matched token #123 :insert
matched token #21 :(
matched token #123 :m_node_num
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #89 :return
matched token #134 : 
matched token #123 :rval
matched token #41 :;
matched token #135 :

matched token #37 :}
matched token #135 :

matched token #135 :

matched token #123 :node_set
matched token #134 : 
matched token #135 :

matched token #123 :eof_node
matched token #40 :::
matched token #123 :lastpos
matched token #21 :(
matched token #38 :)
matched token #134 : 
matched token #59 :const
matched token #135 :

matched token #18 :{
matched token #135 :

matched token #134 :    
matched token #123 :node_set
matched token #134 : 
matched token #123 :rval
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #123 :rval
matched token #12 :.
matched token #123 :insert
matched token #21 :(
matched token #123 :m_node_num
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #89 :return
matched token #134 : 
matched token #123 :rval
matched token #41 :;
matched token #135 :

matched token #37 :}
matched token #135 :

matched token #135 :

matched token #108 :void
matched token #134 : 
matched token #135 :

matched token #123 :eof_node
matched token #40 :::
matched token #123 :compute_followpos
matched token #21 :(
matched token #123 :followpos_t
matched token #0 :&
matched token #38 :)
matched token #134 : 
matched token #59 :const
matched token #135 :

matched token #18 :{
matched token #135 :

matched token #134 :    
matched token #89 :return
matched token #41 :;
matched token #135 :

matched token #37 :}
matched token #135 :

matched token #135 :

matched token #108 :void
matched token #135 :

matched token #123 :eof_node
matched token #40 :::
matched token #123 :compute_state_match
matched token #21 :(
matched token #123 :state_match_t
matched token #0 :&
matched token #134 : 
matched token #123 :state_match
matched token #38 :)
matched token #134 : 
matched token #59 :const
matched token #135 :

matched token #18 :{
matched token #135 :

matched token #134 :    
matched token #76 :if
matched token #134 : 
matched token #21 :(
matched token #123 :state_match
matched token #12 :.
matched token #123 :size
matched token #21 :(
matched token #38 :)
matched token #134 : 
matched token #19 :<
matched token #134 : 
matched token #123 :m_node_num
matched token #134 : 
matched token #31 :+
matched token #134 : 
matched token #125 :1
matched token #38 :)
matched token #135 :

matched token #134 :        
matched token #123 :state_match
matched token #12 :.
matched token #123 :resize
matched token #21 :(
matched token #123 :m_node_num
matched token #134 : 
matched token #31 :+
matched token #134 : 
matched token #125 :1
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #123 :state_match
matched token #22 :[
matched token #123 :m_node_num
matched token #39 :]
matched token #12 :.
matched token #123 :resize
matched token #21 :(
matched token #125 :256
matched token #8 :,
matched token #134 : 
matched token #124 :0
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #37 :}
matched token #135 :

matched token #135 :

matched token #108 :void
matched token #134 : 
matched token #135 :

matched token #123 :eof_node
matched token #40 :::
matched token #123 :get_eof_ids
matched token #21 :(
matched token #123 :node_set
matched token #0 :&
matched token #134 : 
matched token #123 :eof_nodes
matched token #38 :)
matched token #134 : 
matched token #59 :const
matched token #135 :

matched token #18 :{
matched token #135 :

matched token #134 :    
matched token #123 :eof_nodes
matched token #12 :.
matched token #123 :insert
matched token #21 :(
matched token #123 :m_node_num
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #37 :}
matched token #135 :

matched token #135 :

matched token #137 :#
matched token #113 :ifdef
matched token #134 : 
matched token #123 :BOOST_SPIRIT_DEBUG
matched token #135 :

matched token #108 :void
matched token #134 : 
matched token #135 :

matched token #123 :eof_node
matched token #40 :::
matched token #123 :dump
matched token #21 :(
matched token #123 :std
matched token #40 :::
matched token #123 :ostream
matched token #0 :&
matched token #134 : 
matched token #123 :out
matched token #38 :)
matched token #134 : 
matched token #59 :const
matched token #135 :

matched token #18 :{
matched token #135 :

matched token #134 :    
matched token #123 :out
matched token #134 : 
matched token #42 :<<
matched token #134 : 
matched token #132 :"\neof_node"
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #123 :out
matched token #134 : 
matched token #42 :<<
matched token #134 : 
matched token #132 :" m_node_num = "
matched token #134 : 
matched token #42 :<<
matched token #134 : 
matched token #123 :m_node_num
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #123 :out
matched token #134 : 
matched token #42 :<<
matched token #134 : 
matched token #132 :" nullable() = "
matched token #134 : 
matched token #42 :<<
matched token #134 : 
matched token #21 :(
matched token #123 :nullable
matched token #21 :(
matched token #38 :)
matched token #134 : 
matched token #36 :?
matched token #134 : 
matched token #132 :"true"
matched token #134 : 
matched token #9 ::
matched token #134 : 
matched token #132 :"false"
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #123 :out
matched token #134 : 
matched token #42 :<<
matched token #134 : 
matched token #132 :" firstpos() = "
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #123 :node_set
matched token #134 : 
matched token #123 :fp
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #123 :firstpos
matched token #21 :(
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #123 :std
matched token #40 :::
matched token #123 :copy
matched token #21 :(
matched token #123 :fp
matched token #12 :.
matched token #123 :begin
matched token #21 :(
matched token #38 :)
matched token #8 :,
matched token #134 : 
matched token #123 :fp
matched token #12 :.
matched token #123 :end
matched token #21 :(
matched token #38 :)
matched token #8 :,
matched token #134 : 
matched token #135 :

matched token #134 :            
matched token #123 :std
matched token #40 :::
matched token #123 :ostream_iterator
matched token #19 :<
matched token #123 :node_id_t
matched token #16 :>
matched token #21 :(
matched token #123 :out
matched token #8 :,
matched token #134 : 
matched token #132 :","
matched token #38 :)
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #135 :

matched token #134 :    
matched token #123 :out
matched token #134 : 
matched token #42 :<<
matched token #134 : 
matched token #132 :" lastpos() = "
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #123 :node_set
matched token #134 : 
matched token #123 :lp
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #123 :lastpos
matched token #21 :(
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #123 :std
matched token #40 :::
matched token #123 :copy
matched token #21 :(
matched token #123 :lp
matched token #12 :.
matched token #123 :begin
matched token #21 :(
matched token #38 :)
matched token #8 :,
matched token #134 : 
matched token #123 :lp
matched token #12 :.
matched token #123 :end
matched token #21 :(
matched token #38 :)
matched token #8 :,
matched token #134 : 
matched token #135 :

matched token #134 :            
matched token #123 :std
matched token #40 :::
matched token #123 :ostream_iterator
matched token #19 :<
matched token #123 :node_id_t
matched token #16 :>
matched token #21 :(
matched token #123 :out
matched token #8 :,
matched token #134 : 
matched token #132 :","
matched token #38 :)
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #37 :}
matched token #135 :

matched token #137 :#
matched token #117 :endif
matched token #135 :

matched token #135 :

matched token #58 :class
matched token #134 : 
matched token #123 :ccl_node
matched token #134 : 
matched token #9 ::
matched token #134 : 
matched token #86 :public
matched token #134 : 
matched token #123 :node
matched token #135 :

matched token #18 :{
matched token #135 :

matched token #135 :

matched token #86 :public
matched token #9 ::
matched token #135 :

matched token #135 :

matched token #134 :	
matched token #123 :ccl_node
matched token #21 :(
matched token #59 :const
matched token #134 : 
matched token #123 :std
matched token #40 :::
matched token #123 :vector
matched token #19 :<
matched token #123 :uchar
matched token #16 :>
matched token #0 :&
matched token #134 : 
matched token #123 :v
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #123 :ccl_node
matched token #21 :(
matched token #59 :const
matched token #134 : 
matched token #123 :uchar
matched token #134 : 
matched token #123 :c1
matched token #8 :,
matched token #134 : 
matched token #59 :const
matched token #134 : 
matched token #123 :uchar
matched token #134 : 
matched token #123 :c2
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #123 :ccl_node
matched token #21 :(
matched token #59 :const
matched token #134 : 
matched token #123 :ccl_node
matched token #0 :&
matched token #134 : 
matched token #123 :x
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #107 :virtual
matched token #134 : 
matched token #47 :~
matched token #123 :ccl_node
matched token #21 :(
matched token #38 :)
matched token #18 :{
matched token #37 :}
matched token #135 :

matched token #135 :

matched token #134 :    
matched token #107 :virtual
matched token #134 : 
matched token #123 :node
matched token #46 :*
matched token #134 : 
matched token #123 :clone
matched token #21 :(
matched token #38 :)
matched token #134 : 
matched token #59 :const
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #107 :virtual
matched token #134 : 
matched token #51 :bool
matched token #134 : 
matched token #123 :nullable
matched token #21 :(
matched token #38 :)
matched token #134 : 
matched token #59 :const
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #107 :virtual
matched token #134 : 
matched token #123 :node_set
matched token #134 : 
matched token #123 :firstpos
matched token #21 :(
matched token #38 :)
matched token #134 : 
matched token #59 :const
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #107 :virtual
matched token #134 : 
matched token #123 :node_set
matched token #134 : 
matched token #123 :lastpos
matched token #21 :(
matched token #38 :)
matched token #134 : 
matched token #59 :const
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #107 :virtual
matched token #134 : 
matched token #108 :void
matched token #134 : 
matched token #123 :compute_followpos
matched token #21 :(
matched token #123 :followpos_t
matched token #0 :&
matched token #134 : 
matched token #123 :followpos
matched token #38 :)
matched token #134 : 
matched token #59 :const
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #107 :virtual
matched token #134 : 
matched token #108 :void
matched token #134 : 
matched token #123 :compute_state_match
matched token #21 :(
matched token #123 :state_match_t
matched token #0 :&
matched token #134 : 
matched token #123 :state_match
matched token #134 : 
matched token #38 :)
matched token #134 : 
matched token #59 :const
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #107 :virtual
matched token #134 : 
matched token #108 :void
matched token #134 : 
matched token #123 :get_eof_ids
matched token #21 :(
matched token #123 :node_set
matched token #0 :&
matched token #134 : 
matched token #123 :eof_set
matched token #38 :)
matched token #134 : 
matched token #59 :const
matched token #41 :;
matched token #135 :

matched token #137 :#
matched token #113 :ifdef
matched token #134 : 
matched token #123 :BOOST_SPIRIT_DEBUG
matched token #135 :

matched token #134 :    
matched token #107 :virtual
matched token #134 : 
matched token #108 :void
matched token #134 : 
matched token #123 :dump
matched token #21 :(
matched token #123 :std
matched token #40 :::
matched token #123 :ostream
matched token #0 :&
matched token #134 : 
matched token #123 :out
matched token #38 :)
matched token #134 : 
matched token #59 :const
matched token #41 :;
matched token #135 :

matched token #137 :#
matched token #117 :endif
matched token #135 :

matched token #135 :

matched token #84 :private
matched token #9 ::
matched token #135 :

matched token #135 :

matched token #134 :    
matched token #123 :std
matched token #40 :::
matched token #123 :vector
matched token #19 :<
matched token #123 :uchar
matched token #16 :>
matched token #134 : 
matched token #123 :m_match
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #123 :node_id_t
matched token #134 : 
matched token #123 :m_node_num
matched token #41 :;
matched token #135 :

matched token #37 :}
matched token #41 :;
matched token #135 :

matched token #135 :

matched token #123 :ccl_node
matched token #40 :::
matched token #123 :ccl_node
matched token #21 :(
matched token #59 :const
matched token #134 : 
matched token #123 :std
matched token #40 :::
matched token #123 :vector
matched token #19 :<
matched token #123 :uchar
matched token #16 :>
matched token #0 :&
matched token #134 : 
matched token #123 :v
matched token #38 :)
matched token #135 :

matched token #134 :    
matched token #9 ::
matched token #134 : 
matched token #123 :node
matched token #21 :(
matched token #38 :)
matched token #135 :

matched token #134 :    
matched token #8 :,
matched token #134 : 
matched token #123 :m_match
matched token #21 :(
matched token #123 :v
matched token #38 :)
matched token #135 :

matched token #134 :    
matched token #8 :,
matched token #134 : 
matched token #123 :m_node_num
matched token #21 :(
matched token #123 :node
matched token #40 :::
matched token #123 :leaf_count
matched token #33 :++
matched token #38 :)
matched token #135 :

matched token #18 :{
matched token #135 :

matched token #134 :    
matched token #123 :m_match
matched token #12 :.
matched token #123 :resize
matched token #21 :(
matched token #125 :256
matched token #38 :)
matched token #41 :;
matched token #134 : 
matched token #130 :// make sure it's the right size
matched token #135 :

matched token #37 :}
matched token #135 :

matched token #135 :

matched token #123 :ccl_node
matched token #40 :::
matched token #123 :ccl_node
matched token #21 :(
matched token #59 :const
matched token #134 : 
matched token #123 :uchar
matched token #134 : 
matched token #123 :c1
matched token #8 :,
matched token #134 : 
matched token #59 :const
matched token #134 : 
matched token #123 :uchar
matched token #134 : 
matched token #123 :c2
matched token #38 :)
matched token #135 :

matched token #134 :    
matched token #9 ::
matched token #134 : 
matched token #123 :node
matched token #21 :(
matched token #38 :)
matched token #135 :

matched token #134 :    
matched token #8 :,
matched token #134 : 
matched token #123 :m_match
matched token #21 :(
matched token #125 :256
matched token #8 :,
matched token #134 : 
matched token #124 :0
matched token #38 :)
matched token #135 :

matched token #134 :    
